"dropped_event_id","variable","beta","se","p","n"
"FMR-0001","upstream_hardware",0.023199396636216,0.00854290711558517,0.00870130356427978,4746
"FMR-0001","downstream_deployer",-0.0200188682650166,0.00504495740938808,0.000201900483551051,4746
"FMR-0002","upstream_hardware",0.0210334338805083,0.00837612023838765,0.0148431792299595,4746
"FMR-0002","downstream_deployer",-0.0199360577213964,0.0050597411349204,0.000221349027210849,4746
"FMR-0003","upstream_hardware",0.0206897598252533,0.00828992643039581,0.0154341446498083,4746
"FMR-0003","downstream_deployer",-0.0192390315958902,0.00514032603092272,0.000419815981385636,4746
"FMR-0004","upstream_hardware",0.0228236510203728,0.00853912532522371,0.00975070596432384,4750
"FMR-0004","downstream_deployer",-0.0195577661567883,0.00511502894108673,0.000323650640005358,4750
"FMR-0005","upstream_hardware",0.0248663771319735,0.00827014639332115,0.00389871004990403,4750
"FMR-0005","downstream_deployer",-0.0188161596112268,0.0051492433710084,0.000556557153137702,4750
"FMR-0006","upstream_hardware",0.0241887252016516,0.00842320743071434,0.00569275336671673,4746
"FMR-0006","downstream_deployer",-0.0182529936264585,0.00509746926476373,0.000701051955364438,4746
"FMR-0007","upstream_hardware",0.0240296028836871,0.00845646137960613,0.00618520674787404,4746
"FMR-0007","downstream_deployer",-0.0191381987755032,0.0051524951064591,0.000459708974459384,4746
"FMR-0008","upstream_hardware",0.0232991919597107,0.00854627079876105,0.00845773611331257,4746
"FMR-0008","downstream_deployer",-0.0196083123339837,0.00511565464574737,0.00031393533603221,4746
"FMR-0009","upstream_hardware",0.0232881952320572,0.00854651926935636,0.0084887439301643,4747
"FMR-0009","downstream_deployer",-0.0196178458475737,0.00511318077943328,0.000310174622057279,4747
"FMR-0010","upstream_hardware",0.0225936781834522,0.00855106770283531,0.0105713315027915,4750
"FMR-0010","downstream_deployer",-0.0190299634978779,0.00515249687119824,0.000491515630793037,4750
"FMR-0011","upstream_hardware",0.0220029298943316,0.00852337296617067,0.0123873727761105,4750
"FMR-0011","downstream_deployer",-0.0193523788356898,0.00514493357906982,0.000395416938323243,4750
"FMR-0012","upstream_hardware",0.0220029298943316,0.00852337296617067,0.0123873727761105,4750
"FMR-0012","downstream_deployer",-0.0193523788356898,0.00514493357906982,0.000395416938323243,4750
"FMR-0013","upstream_hardware",0.0240324477132734,0.00846289617107481,0.00621627587963397,4750
"FMR-0013","downstream_deployer",-0.0189521528453875,0.00515353412928372,0.000516882126337073,4750
"FMR-0014","upstream_hardware",0.0244839383177687,0.00839469450693933,0.00502514293637316,4750
"FMR-0014","downstream_deployer",-0.0178538785480032,0.00501416156086587,0.000746506896445822,4750
"FMR-0015","upstream_hardware",0.0224877747452597,0.00858354825118417,0.0112090320237795,4746
"FMR-0015","downstream_deployer",-0.0174476078043173,0.00490074542051237,0.000747663135918866,4746
"FMR-0016","upstream_hardware",0.0222816728772813,0.00857344525287519,0.0118388803960446,4746
"FMR-0016","downstream_deployer",-0.0174150614822942,0.00489026878331648,0.000745399422654733,4746
"FMR-0017","upstream_hardware",0.0221530770679121,0.00855201621242593,0.0121042327841125,4750
"FMR-0017","downstream_deployer",-0.0178185054593057,0.00500461524335712,0.000747150185040963,4750
"FMR-0018","upstream_hardware",0.0215943241224682,0.00849791792971418,0.0137463116078924,4750
"FMR-0018","downstream_deployer",-0.0181252856613032,0.00507137030466419,0.000716020119632676,4750
"FMR-0019","upstream_hardware",0.0215943241224682,0.00849791792971418,0.0137463116078924,4750
"FMR-0019","downstream_deployer",-0.0181252856613032,0.00507137030466419,0.000716020119632676,4750
"FMR-0020","upstream_hardware",0.0213513492318584,0.00846239491234221,0.0143966652256508,4746
"FMR-0020","downstream_deployer",-0.0184961091891572,0.00512632307189568,0.000643596504149877,4746
"FMR-0021","upstream_hardware",0.0228053683775708,0.00857040376148503,0.0100620612677548,4750
"FMR-0021","downstream_deployer",-0.0186022951174448,0.00511835516362505,0.000592343276470405,4750
"FMR-0022","upstream_hardware",0.0228429814260774,0.00856767081349398,0.009923747120651,4750
"FMR-0022","downstream_deployer",-0.0185986802711837,0.00511855206469733,0.000593925775574918,4750
"FMR-0023","upstream_hardware",0.0219278810126555,0.00853301402225452,0.012768666733288,4746
"FMR-0023","downstream_deployer",-0.018336532921028,0.00509982654668932,0.000669445316931218,4746
"FMR-0024","upstream_hardware",0.0218420884523608,0.00852757624020615,0.0130494071737258,4746
"FMR-0024","downstream_deployer",-0.0180614558733478,0.00504547370372198,0.000703382947896918,4746
"FMR-0025","upstream_hardware",0.0210538562468417,0.00837808761818251,0.0147734218755716,4746
"FMR-0025","downstream_deployer",-0.0194605867542434,0.00512879475669147,0.000355670916769068,4746
"FMR-0026","upstream_hardware",0.0204412361716525,0.00822317410629992,0.0158290484839907,4750
"FMR-0026","downstream_deployer",-0.0191705744091078,0.00513359644446962,0.000431292159990026,4750
"FMR-0027","upstream_hardware",0.0202829540867143,0.00818701007937202,0.0161671430538864,4750
"FMR-0027","downstream_deployer",-0.0190645934154509,0.00514152159171762,0.000469166701691303,4750
"FMR-0028","upstream_hardware",0.0207737171499824,0.00832918277968106,0.015500222715458,4746
"FMR-0028","downstream_deployer",-0.0190277107010247,0.0051442830705174,0.000483053406078461,4746
"FMR-0029","upstream_hardware",0.0231785309998457,0.00855879427837003,0.00887686514889307,4746
"FMR-0029","downstream_deployer",-0.0199797866813585,0.00506018265567603,0.000215396434977609,4746
"FMR-0030","upstream_hardware",0.0237781930088518,0.00851255748266925,0.0070572110350254,4750
"FMR-0030","downstream_deployer",-0.0196508077262651,0.00512054273604385,0.000309249976350908,4750
"FMR-0031","upstream_hardware",0.0241045938736265,0.00845548752838936,0.00603077365306298,4746
"FMR-0031","downstream_deployer",-0.018942818817428,0.00515841669089822,0.000525628489349204,4746
"FMR-0032","upstream_hardware",0.0242117595459154,0.00844012029844684,0.00574054286502212,4750
"FMR-0032","downstream_deployer",-0.0190904342791135,0.00515941902102202,0.000481049626038801,4750
"FMR-0033","upstream_hardware",0.0237571610266299,0.00868248226107336,0.00823438874772076,4748
"FMR-0033","downstream_deployer",-0.0190529180451807,0.00501219380295249,0.000347804488649839,4748
"FMR-0034","upstream_hardware",0.0241151762614971,0.00846839317820011,0.00608234396931362,4746
"FMR-0034","downstream_deployer",-0.0189840082563059,0.00516223596031444,0.000516928393643941,4746
"FMR-0035","upstream_hardware",0.0241266502861834,0.00846441371952203,0.00603742450781487,4751
"FMR-0035","downstream_deployer",-0.0187889397088094,0.00515523380950848,0.000573568404791276,4751
"FMR-0036","upstream_hardware",0.023532741238762,0.00857113258760265,0.0080297069746162,4746
"FMR-0036","downstream_deployer",-0.0192856083374551,0.00516636704606632,0.000433256574766837,4746
"FMR-0037","upstream_hardware",0.0225340573990516,0.00859753635370607,0.0111762173911733,4746
"FMR-0037","downstream_deployer",-0.0193173977377152,0.00515740602992452,0.000416069059130256,4746
"FMR-0038","upstream_hardware",0.0221809333547421,0.00856967455767751,0.0121700175084727,4750
"FMR-0038","downstream_deployer",-0.0189688731406609,0.00516334372333901,0.000523064852172749,4750
"FMR-0039","upstream_hardware",0.0225042434708295,0.00859610850290538,0.011265222623786,4746
"FMR-0039","downstream_deployer",-0.0194919264878223,0.00514407983361966,0.000361660274932702,4746
"FMR-0040","upstream_hardware",0.0223033673031132,0.00858077576758861,0.0118293924396268,4750
"FMR-0040","downstream_deployer",-0.0191907798365707,0.00516255928250932,0.000455412005739329,4750
"FMR-0041","upstream_hardware",0.0230341795447487,0.00858124709417394,0.00946008471483869,4746
"FMR-0041","downstream_deployer",-0.0192444661450349,0.00516223076680101,0.000440206148999904,4746
"FMR-0042","upstream_hardware",0.0228991997496673,0.00858116051165094,0.00986200717180635,4746
"FMR-0042","downstream_deployer",-0.0193865066747221,0.00515763976936355,0.000398793306523534,4746
"FMR-0043","upstream_hardware",0.0232366153254571,0.00854565056901226,0.00862062210674436,4750
"FMR-0043","downstream_deployer",-0.0193108845984662,0.00519224997899448,0.000452695461572732,4750
"FMR-0044","upstream_hardware",0.0227306240512955,0.00855828470528766,0.0101947805467999,4750
"FMR-0044","downstream_deployer",-0.0193017533246354,0.00519509520403277,0.000458209243564107,4750
"FMR-0045","upstream_hardware",0.0225148806835971,0.0085478780101406,0.0108024132020102,4750
"FMR-0045","downstream_deployer",-0.0195982787950424,0.0051745796963894,0.000363741314106139,4750
"FMR-0046","upstream_hardware",0.0232234442971321,0.00853679551326753,0.00859120285850441,4746
"FMR-0046","downstream_deployer",-0.0204395647736302,0.0050069047250725,0.000138248052381107,4746
"FMR-0047","upstream_hardware",0.023539429407915,0.0085313334313158,0.00774089844242073,4746
"FMR-0047","downstream_deployer",-0.020255415001788,0.0050197676230474,0.000161747347242872,4746
"FMR-0048","upstream_hardware",0.0231780201248089,0.00853861924817875,0.00872785250430946,4750
"FMR-0048","downstream_deployer",-0.019210766671376,0.00518472532500819,0.000473227249336236,4750
"FMR-0049","upstream_hardware",0.0223788659956884,0.00855215309783714,0.0113007593095577,4750
"FMR-0049","downstream_deployer",-0.0192026008864065,0.00517261856694573,0.000462649634708222,4750
"FMR-0050","upstream_hardware",0.0225953841163513,0.00855431081474886,0.0105936515643074,4750
"FMR-0050","downstream_deployer",-0.0187909669135238,0.00516195190965221,0.000581501627992743,4750
"FMR-0051","upstream_hardware",0.0242905362667167,0.00841158142042952,0.00544497433259875,4750
"FMR-0051","downstream_deployer",-0.0192809902797131,0.00514772535711524,0.000416107339033762,4750
"FMR-0052","upstream_hardware",0.024223033792449,0.00842728978228993,0.00565072577842689,4750
"FMR-0052","downstream_deployer",-0.0190879982695973,0.00515019965982515,0.000471719883733042,4750
"FMR-0053","upstream_hardware",0.0235674693690194,0.00851622799814282,0.00757158996794751,4750
"FMR-0053","downstream_deployer",-0.0187229985001261,0.00514396463505362,0.000582390617988975,4750
"FMR-0054","upstream_hardware",0.0236605153741984,0.00851299493557022,0.00732994317372537,4746
"FMR-0054","downstream_deployer",-0.0185330870988391,0.00513347035440592,0.00063920308040463,4746
"FMR-0055","upstream_hardware",0.0226139872412964,0.00854752172686133,0.0104752286624782,4749
"FMR-0055","downstream_deployer",-0.0195965482218186,0.00512553923679159,0.000323937837604984,4749
"FMR-0056","upstream_hardware",0.0202610674298338,0.00816421214442004,0.0159948273049724,4752
"FMR-0056","downstream_deployer",-0.0198885599243276,0.00507289123374867,0.000236026768108221,4752
"FMR-0057","upstream_hardware",0.0221382940280356,0.00852501198293194,0.0119023074138417,4752
"FMR-0057","downstream_deployer",-0.0196619681414889,0.00510353956220283,0.000294584797415013,4752
"FMR-0058","upstream_hardware",0.0224677833563265,0.00854675305338121,0.0109497027702467,4753
"FMR-0058","downstream_deployer",-0.0186281218009765,0.0051263773264019,0.000593557695111268,4753
"FMR-0059","upstream_hardware",0.0232937381654202,0.00854038161806125,0.00842964713981961,4752
"FMR-0059","downstream_deployer",-0.0176754683526441,0.00496566883213096,0.000749205200912037,4752
"FMR-0060","upstream_hardware",0.0235062381818833,0.00851045992753348,0.00768120595927755,4753
"FMR-0060","downstream_deployer",-0.0178783494013846,0.0050184694331312,0.0007422799363023,4753
