"label","outcome","sample","term","coef","se","p_value","ci_lo","ci_hi","n","n_events","r_squared"
"AA intelligence x owner","mkt_car_20","relationship interaction","z_intelligence:owner",0.0424696073804221,0.0369964726912313,0.25692973861743,-0.0320004296753002,0.116939644436144,3780,47,0.106793650362792
"AA coding x owner","mkt_car_20","relationship interaction","z_coding:owner",0.00352126818564984,0.0299613382500349,0.90713394873048,-0.0573674969647946,0.0644100333360942,2813,35,0.0847649567735084
"AA math x owner","mkt_car_20","relationship interaction","z_math:owner",0.00656072428560042,0.0214679612730483,0.762778064371039,-0.037961102421381,0.0510825509925818,1859,23,0.0601350579801151
"Lower blended price x owner","mkt_car_20","relationship interaction","z_low_price:owner",-0.124057572274504,0.0521311586216849,0.0215282882346739,-0.228992152030664,-0.0191229925183438,3780,47,0.10270530021014
"Output speed x owner","mkt_car_20","relationship interaction","z_speed:owner",0.0224118844488559,0.0221499038820759,0.316913311020098,-0.0221735595918631,0.0669973284895748,3780,47,0.102302808701288
"AA intelligence x investor","mkt_car_20","relationship interaction","z_intelligence:investor",-0.0358956133807624,0.012958062512937,0.00805502058818953,-0.0619788403835762,-0.00981238637794857,3780,47,0.106741512836668
"AA coding x investor","mkt_car_20","relationship interaction","z_coding:investor",-0.0302965037597043,0.0136472930347675,0.0331927475769572,-0.0580311400966605,-0.00256186742274809,2813,35,0.084846050437831
"AA math x investor","mkt_car_20","relationship interaction","z_math:investor",0.0942934184862921,0.0484606262454337,0.0645684611861169,-0.00620776913787573,0.19479460611046,1859,23,0.0600495202999713
"Lower blended price x investor","mkt_car_20","relationship interaction","z_low_price:investor",0.0220088873772106,0.0168362124079365,0.19762970569674,-0.0118806504811974,0.0558984252356186,3780,47,0.102001822298686
"Output speed x investor","mkt_car_20","relationship interaction","z_speed:investor",0.0200850774853331,0.0218078730885904,0.361854948308024,-0.0238118942764839,0.0639820492471501,3780,47,0.102184781191628
"AA intelligence x cloud","mkt_car_20","relationship interaction","z_intelligence:cloud",-0.0280919256109029,0.0137080219503142,0.046160062804049,-0.0556847426645812,-0.000499108557224646,3780,47,0.106582178010413
"AA coding x cloud","mkt_car_20","relationship interaction","z_coding:cloud",-0.0264958396087035,0.0138404776537546,0.0640188990179092,-0.0546230743268809,0.00163139510947393,2813,35,0.0846761114882933
"AA math x cloud","mkt_car_20","relationship interaction","z_math:cloud",0.0469641314916989,0.0566191579229643,0.415746026578571,-0.0704568152521416,0.164385078235539,1859,23,0.0595693221688964
"Lower blended price x cloud","mkt_car_20","relationship interaction","z_low_price:cloud",0.0117377507603162,0.0133091703350883,0.382400270897899,-0.015052219632452,0.0385277211530845,3780,47,0.101914473800486
"Output speed x cloud","mkt_car_20","relationship interaction","z_speed:cloud",0.010895276392109,0.0178293465344966,0.544150254136618,-0.0249933367787885,0.0467838895630065,3780,47,0.102128943846894
"AA intelligence x real_upstream","mkt_car_20","relationship interaction","z_intelligence:real_upstream",-0.00307374252737438,0.0133544404699539,0.818983041543144,-0.0299548369753761,0.0238073519206274,3780,47,0.108267042605133
"AA coding x real_upstream","mkt_car_20","relationship interaction","z_coding:real_upstream",0.00529361555935977,0.0143867750358545,0.715191291015088,-0.0239438290140448,0.0345310601327643,2813,35,0.0853148775402156
"AA math x real_upstream","mkt_car_20","relationship interaction","z_math:real_upstream",0.00393554029479452,0.0215959495256553,0.857066991538119,-0.0408517178022767,0.0487227983918658,1859,23,0.0604602167456258
"Lower blended price x real_upstream","mkt_car_20","relationship interaction","z_low_price:real_upstream",-0.0136051567219582,0.0115987609999115,0.246840761054199,-0.0369522516915983,0.00974193824768191,3780,47,0.103948043017443
"Output speed x real_upstream","mkt_car_20","relationship interaction","z_speed:real_upstream",-0.0136442227803863,0.013330639861407,0.311413089392779,-0.0404774090881925,0.0131889635274198,3780,47,0.104088098502309
"AA intelligence x real_downstream","mkt_car_20","relationship interaction","z_intelligence:real_downstream",0.0159632295311996,0.00970258389084935,0.106734363693018,-0.00356705888083761,0.0354935179432368,3780,47,0.106699974106958
"AA coding x real_downstream","mkt_car_20","relationship interaction","z_coding:real_downstream",0.0106079549942584,0.0142606610310227,0.462070398034915,-0.0183731950852786,0.0395891050737955,2813,35,0.0845793669089663
"AA math x real_downstream","mkt_car_20","relationship interaction","z_math:real_downstream",0.111390786759496,0.0414225746682392,0.0134012573241314,0.0254856247517914,0.197295948767201,1859,23,0.0601159840629274
"Lower blended price x real_downstream","mkt_car_20","relationship interaction","z_low_price:real_downstream",0.0252619076727242,0.0111456194950158,0.0281664178354051,0.00282693924397626,0.0476968761014721,3780,47,0.102363375594424
"Output speed x real_downstream","mkt_car_20","relationship interaction","z_speed:real_downstream",0.00246017818066941,0.0166843480744646,0.883417900400527,-0.0311236726292603,0.0360440289905991,3780,47,0.102137092731029
"AA intelligence x competitor","mkt_car_20","relationship interaction","z_intelligence:competitor",-0.0109294083194352,0.0079762128422763,0.177259424533459,-0.0269846920456978,0.00512587540682744,3780,47,0.106785621403013
"AA coding x competitor","mkt_car_20","relationship interaction","z_coding:competitor",-0.0185193689135494,0.0102038619145296,0.0783640785352048,-0.0392561112631885,0.00221737343608963,2813,35,0.0855145556253205
"AA math x competitor","mkt_car_20","relationship interaction","z_math:competitor",0.00239184885216586,0.0102737767563313,0.81806044195728,-0.0189146600684479,0.0236983577727796,1859,23,0.0593963598780197
"Lower blended price x competitor","mkt_car_20","relationship interaction","z_low_price:competitor",0.00363963026054109,0.0080860577949947,0.65474398892429,-0.0126367598876119,0.0199160204086941,3780,47,0.101925071978621
"Output speed x competitor","mkt_car_20","relationship interaction","z_speed:competitor",0.00517182891909102,0.0104623098533879,0.623426024010163,-0.015887708539325,0.026231366377507,3780,47,0.102173600357266
"AA intelligence x broad_upstream","mkt_car_20","relationship interaction","z_intelligence:broad_upstream",-0.00105337439114503,0.0134738368684992,0.938024561249762,-0.0281748013243054,0.0260680525420153,3780,47,0.108064244404314
"AA coding x broad_upstream","mkt_car_20","relationship interaction","z_coding:broad_upstream",0.00611894762005206,0.0139252938352528,0.663142971215313,-0.0221806543172763,0.0344185495573804,2813,35,0.0852215065442438
"AA math x broad_upstream","mkt_car_20","relationship interaction","z_math:broad_upstream",0.00340905730246892,0.0186843059464896,0.85689600639652,-0.0353398215924348,0.0421579361973727,1859,23,0.06012195185927
"Lower blended price x broad_upstream","mkt_car_20","relationship interaction","z_low_price:broad_upstream",-0.0151649280870565,0.0116531715889148,0.199616905006083,-0.0386215458918361,0.00829168971772317,3780,47,0.103724373366266
"Output speed x broad_upstream","mkt_car_20","relationship interaction","z_speed:broad_upstream",-0.0106656655898236,0.0126383487108671,0.40308552649271,-0.036105342087537,0.0147740109078899,3780,47,0.103775700966368
"AA intelligence x broad_downstream","mkt_car_20","relationship interaction","z_intelligence:broad_downstream",0.0024689166439508,0.00833175219453384,0.768314740806334,-0.0143020306797137,0.0192398639676153,3780,47,0.107896139158379
"AA coding x broad_downstream","mkt_car_20","relationship interaction","z_coding:broad_downstream",0.000400704916858765,0.00887131370694087,0.964237166572084,-0.0176279736545068,0.0184293834882244,2813,35,0.0852711884132465
"AA math x broad_downstream","mkt_car_20","relationship interaction","z_math:broad_downstream",-0.00309063864232205,0.010079846855907,0.76201911319039,-0.0239949615653847,0.0178136842807406,1859,23,0.0595112890130821
"Lower blended price x broad_downstream","mkt_car_20","relationship interaction","z_low_price:broad_downstream",0.00249464762423172,0.00545955144705621,0.649869972170544,-0.00849485945562192,0.0134841547040854,3780,47,0.103320931466564
"Output speed x broad_downstream","mkt_car_20","relationship interaction","z_speed:broad_downstream",0.00481926612758033,0.00642039155481357,0.456704781564037,-0.00810431177644338,0.017742844031604,3780,47,0.103633504461125
"AA intelligence x pos_exposure","mkt_car_20","relationship interaction","z_intelligence:pos_exposure",-0.0104424665713529,0.0090051632602324,0.252191951117614,-0.0285689200654256,0.00768398692271987,3780,47,0.107401811843537
"AA coding x pos_exposure","mkt_car_20","relationship interaction","z_coding:pos_exposure",-0.00406735719791739,0.00858761025331656,0.638790385199421,-0.0215194809833805,0.0133847665875457,2813,35,0.0848903343847183
"AA math x pos_exposure","mkt_car_20","relationship interaction","z_math:pos_exposure",0.00250752830416868,0.0174204882068805,0.886857192632446,-0.0336203530178205,0.0386354096261578,1859,23,0.0608699679435306
"Lower blended price x pos_exposure","mkt_car_20","relationship interaction","z_low_price:pos_exposure",0.006955720867971,0.00751413321501555,0.359440830574272,-0.00816944481022809,0.0220808865461701,3780,47,0.102941674769044
"Output speed x pos_exposure","mkt_car_20","relationship interaction","z_speed:pos_exposure",-0.00699099123040914,0.0115978571423934,0.549613440180093,-0.030336266829229,0.0163542843684108,3780,47,0.10315076015186
