"label","outcome","sample","term","coef","se","p_value","ci_lo","ci_hi","n","events","r_squared","dropped_event"
"full sample","mkt_car_20","all events","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,NA
"full sample","mkt_car_20","drop event FMR-0001","z_intelligence",0.0174433974791278,0.00682335133013091,0.0140204804029559,0.00370046244158648,0.0311863325166691,3680,46,0.295819810428023,"FMR-0001"
"full sample","mkt_car_20","drop event FMR-0002","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0002"
"full sample","mkt_car_20","drop event FMR-0003","z_intelligence",0.0175107619122797,0.00677866901740789,0.0131090734418627,0.00385782167221691,0.0311637021523426,3680,46,0.296293206009164,"FMR-0003"
"full sample","mkt_car_20","drop event FMR-0004","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0004"
"full sample","mkt_car_20","drop event FMR-0005","z_intelligence",0.0179817946029661,0.00673249120102617,0.0104916942415083,0.00442186125936877,0.0315417279465634,3683,46,0.296587369035572,"FMR-0005"
"full sample","mkt_car_20","drop event FMR-0006","z_intelligence",0.017314206484905,0.00673199412948733,0.0134862736940345,0.00375527429477861,0.0308731386750314,3680,46,0.296713922128422,"FMR-0006"
"full sample","mkt_car_20","drop event FMR-0007","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0007"
"full sample","mkt_car_20","drop event FMR-0008","z_intelligence",0.0182508718376847,0.00682386966564532,0.0103935240896172,0.0045068928188273,0.0319948508565422,3680,46,0.297101229377429,"FMR-0008"
"full sample","mkt_car_20","drop event FMR-0009","z_intelligence",0.0180669977780992,0.00674580703929573,0.0102954906172483,0.00448024495951745,0.031653750596681,3680,46,0.297035905142048,"FMR-0009"
"full sample","mkt_car_20","drop event FMR-0010","z_intelligence",0.0180871504741435,0.00670017071051024,0.00974767000463784,0.00459231394002462,0.0315819870082624,3683,46,0.296089567666604,"FMR-0010"
"full sample","mkt_car_20","drop event FMR-0011","z_intelligence",0.0181155283751149,0.00670010327768485,0.00964106570561409,0.00462082765767814,0.0316102290925516,3683,46,0.296561414404478,"FMR-0011"
"full sample","mkt_car_20","drop event FMR-0012","z_intelligence",0.0184813124202971,0.00677036833736295,0.00901453128550484,0.00484509060804276,0.0321175342325514,3683,46,0.296706401157725,"FMR-0012"
"full sample","mkt_car_20","drop event FMR-0013","z_intelligence",0.0179503577207343,0.00663414561367613,0.00959180929762491,0.0045885025579002,0.0313122128835684,3683,46,0.298023506270493,"FMR-0013"
"full sample","mkt_car_20","drop event FMR-0014","z_intelligence",0.0190547106049082,0.00664171493784165,0.0062507555935894,0.00567761004062078,0.0324318111691956,3683,46,0.301098060906726,"FMR-0014"
"full sample","mkt_car_20","drop event FMR-0015","z_intelligence",0.0185831017333938,0.0066646395767502,0.00773667875615058,0.00515982857619185,0.0320063748905958,3680,46,0.31300039648028,"FMR-0015"
"full sample","mkt_car_20","drop event FMR-0016","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0016"
"full sample","mkt_car_20","drop event FMR-0017","z_intelligence",0.0180462869314393,0.00675822805864237,0.0105086135230649,0.00443451689569807,0.0316580569671805,3683,46,0.296214480803383,"FMR-0017"
"full sample","mkt_car_20","drop event FMR-0018","z_intelligence",0.0182640682151484,0.00705526684159432,0.0129288283392883,0.0040540313600346,0.0324741050702622,3683,46,0.302333795656203,"FMR-0018"
"full sample","mkt_car_20","drop event FMR-0019","z_intelligence",0.0180114282662718,0.0068163695766326,0.0112850422794737,0.00428255520211178,0.0317403013304318,3683,46,0.302334831138027,"FMR-0019"
"full sample","mkt_car_20","drop event FMR-0020","z_intelligence",0.0223744276819209,0.006431916865908,0.00113017354900432,0.00941988212529569,0.035328973238546,3680,46,0.31395836173914,"FMR-0020"
"full sample","mkt_car_20","drop event FMR-0021","z_intelligence",0.0186322379933781,0.00697098887344145,0.010439954367128,0.004591945679529,0.0326725303072272,3683,46,0.292674220626573,"FMR-0021"
"full sample","mkt_car_20","drop event FMR-0022","z_intelligence",0.0178326858024767,0.00695377230810481,0.013741204972305,0.00382706943121699,0.0318383021737364,3683,46,0.291394336735439,"FMR-0022"
"full sample","mkt_car_20","drop event FMR-0023","z_intelligence",0.0179783587271701,0.00671536518656357,0.0103235043151379,0.00445291894733997,0.0315037985070003,3680,46,0.289584384780796,"FMR-0023"
"full sample","mkt_car_20","drop event FMR-0024","z_intelligence",0.0173863877845603,0.00683086819879643,0.0144169077784816,0.00362831299636597,0.0311444625727546,3680,46,0.279927722748533,"FMR-0024"
"full sample","mkt_car_20","drop event FMR-0025","z_intelligence",0.0187816136039212,0.0066962032839797,0.00740822403163976,0.00529476787702266,0.0322684593308198,3680,46,0.277460210924292,"FMR-0025"
"full sample","mkt_car_20","drop event FMR-0026","z_intelligence",0.0197565556272711,0.00660930994645384,0.00452069332783897,0.00644472206595458,0.0330683891885877,3683,46,0.278613407763616,"FMR-0026"
"full sample","mkt_car_20","drop event FMR-0027","z_intelligence",0.0170173951999077,0.00690237593346458,0.0175638652349431,0.00311529644098705,0.0309194939588283,3683,46,0.285472477923707,"FMR-0027"
"full sample","mkt_car_20","drop event FMR-0028","z_intelligence",0.0172032241657147,0.00731372944989307,0.0230985613853376,0.00247261689532746,0.031933831436102,3680,46,0.284400244336711,"FMR-0028"
"full sample","mkt_car_20","drop event FMR-0029","z_intelligence",0.0165135396104427,0.0065887268516154,0.0158813782954194,0.00324316253019388,0.0297839166906915,3680,46,0.288656777084843,"FMR-0029"
"full sample","mkt_car_20","drop event FMR-0030","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0030"
"full sample","mkt_car_20","drop event FMR-0031","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0031"
"full sample","mkt_car_20","drop event FMR-0032","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0032"
"full sample","mkt_car_20","drop event FMR-0033","z_intelligence",0.0170993787910658,0.00674246880131215,0.0147512741561469,0.00351934952891964,0.030679408053212,3681,46,0.296089760531266,"FMR-0033"
"full sample","mkt_car_20","drop event FMR-0034","z_intelligence",0.0175329351182177,0.0067465640349023,0.0126042578400018,0.00394465763221936,0.0311212126042161,3680,46,0.2963537778806,"FMR-0034"
"full sample","mkt_car_20","drop event FMR-0035","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0035"
"full sample","mkt_car_20","drop event FMR-0036","z_intelligence",0.0170966393976752,0.00677442117602243,0.0152119999721609,0.00345225474934225,0.0307410240460081,3680,46,0.299966310752661,"FMR-0036"
"full sample","mkt_car_20","drop event FMR-0037","z_intelligence",0.0229531656936535,0.00622326301270755,0.000605994197613446,0.0104188705698624,0.0354874608174446,3680,46,0.298147656757012,"FMR-0037"
"full sample","mkt_car_20","drop event FMR-0038","z_intelligence",0.017693742843398,0.00690604314991645,0.0138239254176421,0.0037842579313939,0.0316032277554021,3683,46,0.296727596000128,"FMR-0038"
"full sample","mkt_car_20","drop event FMR-0039","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0039"
"full sample","mkt_car_20","drop event FMR-0040","z_intelligence",0.0175168824406397,0.00690899183900696,0.014776874112518,0.00360145856394572,0.0314323063173338,3683,46,0.297237991785328,"FMR-0040"
"full sample","mkt_car_20","drop event FMR-0041","z_intelligence",0.0181255856514909,0.00680023249778288,0.0106395345900838,0.00442921433252869,0.031821956970453,3680,46,0.29832396479209,"FMR-0041"
"full sample","mkt_car_20","drop event FMR-0042","z_intelligence",0.0173912795916808,0.00676403892867499,0.0135130434023554,0.00376780586291449,0.031014753320447,3680,46,0.29807128025327,"FMR-0042"
"full sample","mkt_car_20","drop event FMR-0043","z_intelligence",0.0175202359277008,0.00657598413272567,0.0106711889347156,0.00427552400075136,0.0307649478546503,3683,46,0.296615239270252,"FMR-0043"
"full sample","mkt_car_20","drop event FMR-0044","z_intelligence",0.0173681554795155,0.00652252353419093,0.0107116631205575,0.0042311187252465,0.0305051922337846,3683,46,0.300399918487821,"FMR-0044"
"full sample","mkt_car_20","drop event FMR-0045","z_intelligence",0.0176842483609237,0.00658997161108374,0.0101574921290109,0.00441136420641132,0.030957132515436,3683,46,0.300368345689672,"FMR-0045"
"full sample","mkt_car_20","drop event FMR-0046","z_intelligence",0.0183236366779221,0.00667086164589466,0.00862309044222245,0.00488783163017042,0.0317594417256738,3680,46,0.301254689809917,"FMR-0046"
"full sample","mkt_car_20","drop event FMR-0047","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0047"
"full sample","mkt_car_20","drop event FMR-0048","z_intelligence",0.01702099652613,0.00667660223488905,0.0142707077509688,0.00357362933863052,0.0304683637136295,3683,46,0.304522795408966,"FMR-0048"
"full sample","mkt_car_20","drop event FMR-0049","z_intelligence",0.0166934624510026,0.00701535249764455,0.0216331764743567,0.002563817211303,0.0308231076907022,3683,46,0.296568459183825,"FMR-0049"
"full sample","mkt_car_20","drop event FMR-0050","z_intelligence",0.0178421484661436,0.0068570308560063,0.0125019197401438,0.00403137938140083,0.0316529175508865,3683,46,0.294084922707065,"FMR-0050"
"full sample","mkt_car_20","drop event FMR-0051","z_intelligence",0.0185363129387691,0.00684900222425416,0.00957516634468396,0.00474171434844633,0.0323309115290919,3683,46,0.299958559518407,"FMR-0051"
"full sample","mkt_car_20","drop event FMR-0052","z_intelligence",0.0178136747760746,0.0067126477935968,0.0109623888450314,0.00429370810662772,0.0313336414455214,3683,46,0.294955453096922,"FMR-0052"
"full sample","mkt_car_20","drop event FMR-0053","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0053"
"full sample","mkt_car_20","drop event FMR-0054","z_intelligence",0.0168212940369595,0.00758695903032184,0.0317088227223413,0.00154037414268811,0.0321022139312308,3680,46,0.29688083567927,"FMR-0054"
"full sample","mkt_car_20","drop event FMR-0055","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0055"
"full sample","mkt_car_20","drop event FMR-0056","z_intelligence",0.0179298243932382,0.00671068369064295,0.0104665703323352,0.00441381363020681,0.0314458351562696,3685,46,0.294245859397923,"FMR-0056"
"full sample","mkt_car_20","drop event FMR-0057","z_intelligence",0.0179524985599582,0.00669135299652365,0.0101723582325451,0.00447542181346188,0.0314295753064545,3685,46,0.296271762329353,"FMR-0057"
"full sample","mkt_car_20","drop event FMR-0058","z_intelligence",0.0179236709742818,0.0066745051153053,0.0101084100572268,0.00448052760244281,0.0313668143461207,3686,46,0.297805836397678,"FMR-0058"
"full sample","mkt_car_20","drop event FMR-0059","z_intelligence",0.0180030614620341,0.00671293677416942,0.0101341468277982,0.00449062057348405,0.0315155023505841,3762,47,0.295930134069636,"FMR-0059"
"full sample","mkt_car_20","drop event FMR-0060","z_intelligence",0.0172625742056082,0.00666621499400916,0.0129012481593535,0.00383612799516604,0.0306890204160504,3686,46,0.29797587362522,"FMR-0060"
"closed source sample","mkt_car_20","all events","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,NA
"closed source sample","mkt_car_20","drop event FMR-0002","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0002"
"closed source sample","mkt_car_20","drop event FMR-0003","z_intelligence",0.0227689075786602,0.00635143483748011,0.00104502293076578,0.00986123900390197,0.0356765761534184,2802,35,0.317024765900518,"FMR-0003"
"closed source sample","mkt_car_20","drop event FMR-0004","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0004"
"closed source sample","mkt_car_20","drop event FMR-0005","z_intelligence",0.0233544981266006,0.00627428058332201,0.000712218196234479,0.0106036258612257,0.0361053703919755,2805,35,0.317465940950553,"FMR-0005"
"closed source sample","mkt_car_20","drop event FMR-0006","z_intelligence",0.0221541123561533,0.00627858665956597,0.00122114846180066,0.00939448909097491,0.0349137356213317,2802,35,0.317616109717226,"FMR-0006"
"closed source sample","mkt_car_20","drop event FMR-0007","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0007"
"closed source sample","mkt_car_20","drop event FMR-0008","z_intelligence",0.0235545067142458,0.00641803235439487,0.000824360231546055,0.0105114957014034,0.0365975177270883,2802,35,0.318073990410846,"FMR-0008"
"closed source sample","mkt_car_20","drop event FMR-0009","z_intelligence",0.0233043433801152,0.00630480952824961,0.000766035008185872,0.0104914288340359,0.0361172579261945,2802,35,0.317966979798502,"FMR-0009"
"closed source sample","mkt_car_20","drop event FMR-0010","z_intelligence",0.0235070775877994,0.00619140347698011,0.000577493110966873,0.010924631866736,0.0360895233088629,2805,35,0.316846389566763,"FMR-0010"
"closed source sample","mkt_car_20","drop event FMR-0011","z_intelligence",0.0235508978063477,0.00619279094785492,0.00056742576333594,0.010965632405217,0.0361361632074783,2805,35,0.317425448818737,"FMR-0011"
"closed source sample","mkt_car_20","drop event FMR-0012","z_intelligence",0.0242826142109498,0.00618921075256276,0.000403128891305009,0.011704624642044,0.0368606037798557,2805,35,0.317755911327042,"FMR-0012"
"closed source sample","mkt_car_20","drop event FMR-0013","z_intelligence",0.0233559236338521,0.0060864220894386,0.000514757824452362,0.0109868257612004,0.0357250215065038,2805,35,0.319788892869509,"FMR-0013"
"closed source sample","mkt_car_20","drop event FMR-0015","z_intelligence",0.0243509828347024,0.00598970805489397,0.000268304799081731,0.0121784315277281,0.0365235341416768,2802,35,0.340963086761404,"FMR-0015"
"closed source sample","mkt_car_20","drop event FMR-0016","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0016"
"closed source sample","mkt_car_20","drop event FMR-0017","z_intelligence",0.0235587905517128,0.00620211910579515,0.000574599911541679,0.0109545680528261,0.0361630130505995,2805,35,0.3173530527631,"FMR-0017"
"closed source sample","mkt_car_20","drop event FMR-0018","z_intelligence",0.0236470433636249,0.00671268552916122,0.0012407606375435,0.0100052250542105,0.0372888616730393,2805,35,0.325356489892749,"FMR-0018"
"closed source sample","mkt_car_20","drop event FMR-0019","z_intelligence",0.0231942222713549,0.00637088539389213,0.000894829657939773,0.0102470254101252,0.0361414191325846,2805,35,0.325343300960358,"FMR-0019"
"closed source sample","mkt_car_20","drop event FMR-0020","z_intelligence",0.0294712546454865,0.0042953425331206,6.70918274264214e-08,0.0207420683669133,0.0382004409240597,2802,35,0.343029797053212,"FMR-0020"
"closed source sample","mkt_car_20","drop event FMR-0023","z_intelligence",0.0231421410254347,0.00633160073133324,0.000859694132788094,0.0102747802039907,0.0360095018468788,2802,35,0.308080983204277,"FMR-0023"
"closed source sample","mkt_car_20","drop event FMR-0024","z_intelligence",0.0225501383917741,0.00665061687770311,0.00178107738584867,0.0090344587584862,0.036065818025062,2802,35,0.294903796542625,"FMR-0024"
"closed source sample","mkt_car_20","drop event FMR-0025","z_intelligence",0.0239183186324469,0.00641654769611723,0.000701619129753019,0.0108783248082374,0.0369583124566564,2802,35,0.292378003482566,"FMR-0025"
"closed source sample","mkt_car_20","drop event FMR-0026","z_intelligence",0.0251509096173824,0.00631151702556888,0.000338116276758774,0.0123243637967048,0.0379774554380601,2805,35,0.294093685173072,"FMR-0026"
"closed source sample","mkt_car_20","drop event FMR-0027","z_intelligence",0.0220661612149433,0.00690123073492323,0.00299439417030403,0.00804117294636089,0.0360911494835257,2805,35,0.30227835445265,"FMR-0027"
"closed source sample","mkt_car_20","drop event FMR-0028","z_intelligence",0.0227915575035191,0.00774635260885754,0.00583164349431161,0.00704907494692943,0.0385340400601089,2802,35,0.300858382690434,"FMR-0028"
"closed source sample","mkt_car_20","drop event FMR-0029","z_intelligence",0.0206843755069388,0.00617715936668212,0.00199680388036807,0.0081308773008186,0.0332378737130591,2802,35,0.306566822154688,"FMR-0029"
"closed source sample","mkt_car_20","drop event FMR-0030","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0030"
"closed source sample","mkt_car_20","drop event FMR-0031","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0031"
"closed source sample","mkt_car_20","drop event FMR-0032","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0032"
"closed source sample","mkt_car_20","drop event FMR-0033","z_intelligence",0.0221772737305912,0.0061834293856992,0.00104004870077997,0.00961103331275013,0.0347435141484322,2803,35,0.317619606990123,"FMR-0033"
"closed source sample","mkt_car_20","drop event FMR-0034","z_intelligence",0.0230389980100289,0.00622885978176806,0.000760752953384928,0.0103804319192208,0.035697564100837,2802,35,0.316993363215241,"FMR-0034"
"closed source sample","mkt_car_20","drop event FMR-0035","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0035"
"closed source sample","mkt_car_20","drop event FMR-0036","z_intelligence",0.0228197607041672,0.00620816272623935,0.00081129402346868,0.0102032560908163,0.035436265317518,2802,35,0.321729908190353,"FMR-0036"
"closed source sample","mkt_car_20","drop event FMR-0038","z_intelligence",0.023265840779328,0.00643621274540743,0.000961529554145314,0.010185882766673,0.036345798791983,2805,35,0.317690784775183,"FMR-0038"
"closed source sample","mkt_car_20","drop event FMR-0039","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0039"
"closed source sample","mkt_car_20","drop event FMR-0040","z_intelligence",0.0231040318711654,0.00643835133627221,0.00103447963726629,0.0100197277189678,0.036188336023363,2805,35,0.318463422106523,"FMR-0040"
"closed source sample","mkt_car_20","drop event FMR-0041","z_intelligence",0.0239395960664213,0.00622381148169203,0.000501692077884672,0.0112912893557241,0.0365879027771185,2802,35,0.319858221034479,"FMR-0041"
"closed source sample","mkt_car_20","drop event FMR-0042","z_intelligence",0.02283237106242,0.00625144430925057,0.000866163596465461,0.0101279076896401,0.0355368344352,2802,35,0.319425434822798,"FMR-0042"
"closed source sample","mkt_car_20","drop event FMR-0047","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0047"
"closed source sample","mkt_car_20","drop event FMR-0048","z_intelligence",0.0224507000373512,0.00611149581116509,0.000816407425871391,0.0100306462313927,0.0348707538433097,2805,35,0.33080716887094,"FMR-0048"
"closed source sample","mkt_car_20","drop event FMR-0049","z_intelligence",0.0220885828699451,0.00673278366303329,0.00239695507539859,0.00840592023832164,0.0357712455015685,2805,35,0.318714768288831,"FMR-0049"
"closed source sample","mkt_car_20","drop event FMR-0050","z_intelligence",0.0230455593324414,0.00644794809485568,0.00107663227346756,0.00994175222030528,0.0361493664445775,2805,35,0.314781699167845,"FMR-0050"
"closed source sample","mkt_car_20","drop event FMR-0054","z_intelligence",0.0231328753171604,0.00744895634808862,0.00381708419811196,0.00799477467860993,0.0382709759557109,2802,35,0.317716474901115,"FMR-0054"
"closed source sample","mkt_car_20","drop event FMR-0056","z_intelligence",0.0232005145923985,0.00624908030273903,0.000731726390104067,0.0105008554588716,0.0359001737259254,2807,35,0.313824251066735,"FMR-0056"
"closed source sample","mkt_car_20","drop event FMR-0057","z_intelligence",0.0231638839869798,0.00622442612609024,0.000713839741450439,0.0105143281685791,0.0358134398053804,2807,35,0.316925293224143,"FMR-0057"
"closed source sample","mkt_car_20","drop event FMR-0058","z_intelligence",0.023100409076407,0.00618129917488062,0.00068305363154786,0.0105384977678057,0.0356623203850083,2808,35,0.319233962040463,"FMR-0058"
"closed source sample","mkt_car_20","drop event FMR-0059","z_intelligence",0.0232831762911394,0.0062687591133217,0.000707500498723393,0.0105569187148934,0.0360094338673854,2884,36,0.31620746150203,"FMR-0059"
"closed source sample","mkt_car_20","drop event FMR-0060","z_intelligence",0.0222891088056508,0.00623535994737005,0.00107502691945455,0.00961733278898836,0.0349608848223132,2808,35,0.319547739118422,"FMR-0060"
